,,"Crude suicide rates (per 100 000 population)"
"Solomon Islands","Both sexes","4.7"
"Somalia","Both sexes","4.7"
"South Africa","Both sexes","11.6"
"South Sudan","Both sexes","3.7"
"Spain","Both sexes","8.7"
"Sri Lanka","Both sexes","14.6"
"Sudan","Both sexes","8.1"
"Suriname","Both sexes","22.8"
"Swaziland","Both sexes","13.3"
"Sweden","Both sexes","14.8"
"Switzerland","Both sexes","17.2"
"Syrian Arab Republic","Both sexes","1.9"
"Tajikistan","Both sexes","2.5"
"Thailand","Both sexes","14.4"
"The former Yugoslav republic of Macedonia","Both sexes","7.9"
"Timor-Leste","Both sexes","4.6"
"Togo","Both sexes","9.6"
"Tonga","Both sexes","3.5"
"Trinidad and Tobago","Both sexes","13.6"
"Tunisia","Both sexes","3.4"
"Turkey","Both sexes","7.3"
"Turkmenistan","Both sexes","6.7"
"Uganda","Both sexes","9.9"
"Ukraine","Both sexes","22.4"
"United Arab Emirates","Both sexes","2.8"
"United Kingdom of Great Britain and Northern Ireland","Both sexes","8.9"
"United Republic of Tanzania","Both sexes","5.4"
"United States of America","Both sexes","15.3"
"Uruguay","Both sexes","18.4"
"Uzbekistan","Both sexes","7.4"
"Vanuatu","Both sexes","4.5"
"Venezuela (Bolivarian Republic of)","Both sexes","3.7"
"Viet Nam","Both sexes","7.3"
"Yemen","Both sexes","8.5"
"Zambia","Both sexes","6.1"
"Zimbabwe","Both sexes","10.7"
